date,open,high,low,close,volume,Name,range,AllenWest Vader Sentiment Score
2017-08-24,241.5956,241.7731,240.363,240.5996,50741671,SPY,1.4101,-0.07086
2017-08-23,240.9349,241.6449,240.7673,241.1617,50203837,SPY,0.877600000000001,-0.11593750000000001
2017-08-22,240.1855,242.207,240.1658,242.0295,63140101,SPY,2.0412000000000035,0.06539000000000002
2017-08-21,239.2684,239.8206,238.4697,239.5248,65469736,SPY,1.3509000000000242,-0.02998
2017-08-18,239.5248,240.7959,238.8345,239.3374,136747986,SPY,1.9613999999999976,-0.27055454545454544
2017-08-17,242.8184,243.1734,239.7122,239.7122,128490396,SPY,3.461199999999991,-0.2431307692307692
2017-08-16,243.6763,244.1299,243.0255,243.5087,56715544,SPY,1.1043999999999983,-0.14447142857142858
2017-08-15,243.5481,243.5678,242.7395,243.0846,55242746,SPY,0.8283000000000129,-0.17150000000000004
2017-08-14,242.1774,243.3607,242.138,243.1142,73291919,SPY,1.2227000000000032,-0.1718
2017-08-11,240.6292,241.3984,240.363,240.7278,74869947,SPY,1.0354000000000099,-0.10062142857142856
2017-08-10,242.8677,243.0156,240.3137,240.3728,120479470,SPY,2.701899999999995,-0.12022
2017-08-09,243.0452,243.8735,242.6409,243.8143,62632619,SPY,1.2326000000000192,0.02532666666666666
2017-08-08,244.0707,245.4513,243.4002,243.8242,61719353,SPY,2.051099999999991,0.0049555555555555525
2017-08-07,244.051,244.4257,243.9327,244.4257,31995021,SPY,0.492999999999995,-0.019133333333333325
2017-08-04,244.0806,244.3468,243.5382,243.9721,60191838,SPY,0.8086000000000126,0.003763636363636363
2017-08-03,243.8735,243.9031,243.2128,243.5284,40855997,SPY,0.6903000000000077,0.0034363636363636315
2017-08-02,244.0313,244.1595,242.9466,244.0017,47211216,SPY,1.212900000000019,0.08723333333333333
2017-08-01,244.0214,244.0609,243.2878,243.8834,55050401,SPY,0.7730999999999995,-0.0722090909090909
2017-07-31,243.9327,244.0411,243.1043,243.341,65838659,SPY,0.9368000000000052,0.0
2017-07-28,243.2227,243.627,242.7099,243.4791,50088359,SPY,0.9171000000000049,-0.21646250000000006
2017-07-27,244.5145,244.5539,242.2662,243.765,70766568,SPY,2.287700000000001,-0.103325
2017-07-26,244.3074,244.3468,243.696,243.9918,47575422,SPY,0.6508000000000038,-0.1545222222222222
2017-07-25,244.2384,244.3567,243.7256,243.982,54915591,SPY,0.6311000000000035,-0.17506923076923078
2017-07-24,243.3607,243.5481,242.8578,243.3903,46622256,SPY,0.6903000000000077,0.06225
2017-07-21,243.0156,243.4791,242.7592,243.4495,88711019,SPY,0.7198999999999955,-0.09104545454545455
2017-07-20,243.8439,243.982,243.0452,243.6664,47135183,SPY,0.9368000000000052,-0.2202416666666667
2017-07-19,242.6014,243.5678,242.5916,243.558,51034260,SPY,0.9762000000000057,-0.19159999999999996
2017-07-18,241.6548,242.3056,241.2702,242.2464,42742498,SPY,1.0354000000000099,-0.11422222222222222
2017-07-17,242.0591,242.493,241.921,242.1182,33531917,SPY,0.5720000000000027,0.0
2017-07-14,241.0335,242.5521,240.9152,242.1478,60262692,SPY,1.6368999999999971,-0.28244347826086963
2017-07-13,240.6292,241.1519,240.3728,241.0237,39471637,SPY,0.7790999999999997,-0.1452642857142857
2017-07-12,239.9192,240.8067,239.9192,240.6194,59610405,SPY,0.887500000000017,-0.32923125
2017-07-11,238.7951,239.1797,237.5033,238.8247,50354614,SPY,1.676400000000001,-0.32853000000000004
2017-07-10,238.588,239.4262,238.4006,239.0022,36663274,SPY,1.0255999999999972,-0.18067999999999995
2017-07-07,237.8583,238.9134,237.2217,238.7458,57972268,SPY,1.6916999999999973,-0.07751538461538462
2017-07-06,238.5288,238.6669,237.0004,237.2074,66115317,SPY,1.666499999999985,-0.17477142857142858
2017-07-05,239.2585,239.6333,238.3415,239.3966,54427596,SPY,1.291799999999995,-0.40547500000000003
2017-07-03,239.5051,239.9981,238.8444,238.8444,39153806,SPY,1.1536999999999864,0.33455
2017-06-30,238.9134,239.3374,238.2182,238.4401,86820694,SPY,1.1192000000000064,0.05654166666666668
2017-06-29,240.2742,240.3334,236.6207,237.9963,106949719,SPY,3.7127000000000123,-0.04209999999999999
2017-06-28,239.1303,240.3285,238.8641,240.1066,70042599,SPY,1.4643999999999835,-0.21352142857142856
2017-06-27,239.6628,239.9981,237.9569,237.9766,82247666,SPY,2.0412000000000035,-0.17052500000000004
2017-06-26,240.5109,240.9842,239.6678,239.9094,56700477,SPY,1.3163999999999874,-0.07694999999999999
2017-06-23,239.5346,240.1263,239.1008,239.7516,66986801,SPY,1.0254999999999939,-0.27111428571428575
2017-06-22,239.584,240.146,239.2684,239.4656,44148059,SPY,0.8775999999999726,-0.13871818181818182
2017-06-21,240.0376,240.2052,239.0416,239.5741,55977569,SPY,1.1636000000000024,-0.28673000000000004
2017-06-20,240.856,240.8659,239.6135,239.6333,56906368,SPY,1.2524000000000228,-0.1873818181818182
2017-06-19,240.2052,241.3294,240.0967,241.2603,65123802,SPY,1.2326999999999941,-0.16323333333333334
2017-06-16,239.3966,239.4558,238.2761,239.2684,84553097,SPY,1.1796999999999969,-0.0718142857142857
2017-06-15,238.1465,239.3535,237.8325,239.2161,66464888,SPY,1.5209999999999866,-0.10443333333333332
2017-06-14,240.2858,240.2956,238.7451,239.6773,78602311,SPY,1.5504999999999995,-0.12134545454545452
2017-06-13,239.4222,240.0404,239.0296,239.9816,60066953,SPY,1.0108000000000175,-0.12108500000000003
2017-06-12,238.5881,238.8727,237.8521,238.8138,86108102,SPY,1.0206000000000017,-0.27886999999999995
2017-06-09,239.5301,240.433,237.4301,238.8628,132256362,SPY,3.0028999999999826,-0.22101428571428575
2017-06-08,239.2161,239.7657,238.6273,239.2259,65950691,SPY,1.1384000000000185,-0.10431818181818184
2017-06-07,239.0493,239.3633,238.2937,239.1082,54144311,SPY,1.0696000000000083,-0.15473888888888887
2017-06-06,238.7942,239.4222,238.5783,238.6666,50375430,SPY,0.8438999999999908,-0.26403999999999994
2017-06-05,239.4124,239.7362,239.2063,239.432,44698825,SPY,0.5298999999999978,-0.4268125
2017-06-02,238.8727,239.7853,238.539,239.6087,88666128,SPY,1.2463000000000193,-0.040108333333333336
2017-06-01,237.4498,238.8334,237.1259,238.8138,68962024,SPY,1.7075000000000102,-0.10523333333333335
2017-05-31,237.3222,237.3614,236.1446,236.9297,91796016,SPY,1.2168000000000063,-0.19117692307692308
2017-05-30,236.8315,237.2731,236.6549,236.9885,35201897,SPY,0.6182000000000016,-0.0024500000000000077
2017-05-26,237.0278,237.3811,236.9395,237.1946,46629905,SPY,0.441599999999994,-0.13887999999999998
2017-05-25,236.6941,237.5577,236.4586,237.2437,64071661,SPY,1.0991000000000213,-0.4418076923076923
2017-05-24,235.8306,236.2329,235.4479,236.1152,49181099,SPY,0.7849999999999966,-0.12998
2017-05-23,235.4675,235.7521,235.0357,235.5656,48341683,SPY,0.7164000000000215,-0.21520625
2017-05-22,234.4371,235.232,234.3586,235.0455,61010602,SPY,0.8734000000000037,-0.3635
2017-05-19,232.8964,234.6137,232.8376,233.8581,115011373,SPY,1.7760999999999854,0.014585714285714289
2017-05-18,231.3263,233.3086,231.0319,232.3469,107047656,SPY,2.2767000000000053,-0.06675000000000002
2017-05-17,233.652,234.182,231.3459,231.4146,172174107,SPY,2.8360999999999876,-0.1786125
2017-05-16,236.1446,236.174,235.1535,235.5951,51241791,SPY,1.0204999999999984,-0.25774285714285716
2017-05-15,234.9965,235.9483,234.9768,235.8109,61918937,SPY,0.9714999999999918,-0.12415714285714285
2017-05-12,234.6236,234.9546,234.2114,234.5156,53912730,SPY,0.7432000000000016,0.13540000000000005
2017-05-11,234.8787,235.0946,233.6815,234.9081,62358346,SPY,1.4131000000000142,-0.18378181818181816
2017-05-10,234.9179,235.389,234.6824,235.389,54293799,SPY,0.7066000000000088,-0.08835555555555555
2017-05-09,235.4773,235.703,234.5745,234.967,51363200,SPY,1.1285000000000025,0.3380636363636364
2017-05-08,235.2712,235.438,234.7021,235.1829,48385730,SPY,0.7358999999999867,0.125
2017-05-05,234.7217,235.2418,234.2212,235.2222,62001269,SPY,1.0206000000000017,0.08007777777777779
2017-05-04,234.3684,234.4592,233.338,234.2997,61443570,SPY,1.121200000000016,-0.060381818181818175
2017-05-03,233.8385,234.415,233.2595,234.0249,73137731,SPY,1.1554999999999893,0.0
2017-05-02,234.3782,234.5156,233.8483,234.3095,57375732,SPY,0.6673000000000116,-0.25966000000000006
2017-05-01,234.2212,234.7021,233.7453,234.2212,66882521,SPY,0.9568000000000154,0.10329999999999999
2017-04-28,234.4371,234.4665,233.4852,233.6324,63532845,SPY,0.9813000000000045,0.0852111111111111
2017-04-27,234.3095,234.4862,233.5343,234.1427,57410326,SPY,0.9518999999999949,-0.2464538461538461
2017-04-26,234.0544,235.0553,233.8974,233.9464,84702455,SPY,1.1578999999999837,-0.09074000000000002
2017-04-25,233.4656,234.4862,233.3675,234.0936,76698265,SPY,1.1186999999999898,-0.2152
2017-04-24,232.7492,232.9749,230.1809,232.7394,119209877,SPY,2.7939999999999827,-0.14290714285714287
2017-04-21,230.8553,230.9142,229.7562,230.2076,110389847,SPY,1.157999999999987,0.10779999999999999
2017-04-20,229.7758,231.4392,229.4127,230.9436,92572186,SPY,2.0264999999999986,-0.25421666666666665
2017-04-19,230.1389,230.5609,228.824,229.0791,68699868,SPY,1.7368999999999915,-0.028783333333333327
2017-04-18,229.3539,230.1095,228.7258,229.5011,83225821,SPY,1.3837000000000046,-0.058981818181818156
2017-04-17,228.7553,230.188,228.5296,230.188,68405367,SPY,1.6584000000000003,-0.13540000000000002
2017-04-13,229.2754,230.1095,228.1665,228.1665,92880394,SPY,1.9429999999999836,-0.15645000000000003
2017-04-12,230.3548,230.5707,229.4029,229.6581,81864436,SPY,1.1677999999999997,-0.1650888888888889
2017-04-11,230.5118,230.7866,228.981,230.6688,88045276,SPY,1.8055999999999983,-0.07732499999999999
2017-04-10,230.9632,231.8415,230.345,230.9436,67615302,SPY,1.4964999999999975,-0.12680769230769232
2017-04-07,230.7572,231.5913,230.2567,230.8062,74386480,SPY,1.3345999999999947,-0.13792727272727273
2017-04-06,230.5511,231.6305,230.0457,231.0417,69135757,SPY,1.5848000000000013,0.08278181818181818
2017-04-05,231.8464,232.9553,230.1585,230.3941,108800604,SPY,2.7967999999999904,-0.054957142857142864
2017-04-04,230.61,231.1791,230.1733,231.081,56466195,SPY,1.0057999999999936,-0.1073083333333333
2017-04-03,231.395,231.6207,229.5403,230.9338,85546486,SPY,2.0803999999999974,-0.2642666666666667
2017-03-31,231.4931,232.0917,231.2773,231.3361,73733094,SPY,0.8144000000000062,0.007793750000000002
2017-03-30,231.0712,232.1016,230.8749,231.8759,56737890,SPY,1.226699999999994,-0.15852499999999997
2017-03-29,230.6001,231.4048,230.3401,231.1399,61950354,SPY,1.0646999999999878,-0.1772823529411765
2017-03-28,228.9123,231.4048,228.7847,230.924,93483915,SPY,2.620100000000008,-0.16699166666666665
2017-03-27,227.5973,229.5501,227.2833,229.2557,87454452,SPY,2.2667999999999893,-0.1479230769230769
2017-03-24,230.0015,230.6492,228.6081,229.4913,112504853,SPY,2.0411,-0.06531666666666668
2017-03-23,229.6286,230.9436,229.2361,229.6581,100410277,SPY,1.7075000000000102,-0.16956666666666667
2017-03-22,229.4029,230.2272,228.6964,229.9034,97569204,SPY,1.5307999999999993,-0.20807499999999998
2017-03-21,233.0338,233.1712,229.2165,229.3637,131809275,SPY,3.9547000000000025,-0.04106666666666667
2017-03-20,232.602,232.9259,231.9053,232.3469,52536979,SPY,1.0206000000000017,-0.3822
2017-03-17,233.3086,233.5245,232.602,232.602,89002111,SPY,0.9224999999999852,-0.0395705882352941
2017-03-16,233.6267,233.7146,232.6399,233.0112,78343951,SPY,1.0746999999999787,-0.23555625000000002
2017-03-15,232.1122,233.9491,231.8484,233.4704,96081750,SPY,2.100699999999989,-0.1880285714285714
2017-03-14,231.741,231.7996,230.7737,231.4674,59880778,SPY,1.0259000000000071,-0.16215714285714286
2017-03-13,232.1709,232.4054,231.7996,232.3565,57256824,SPY,0.6057999999999879,-0.050849999999999985
2017-03-10,232.5128,232.5617,231.1645,232.2393,81991652,SPY,1.397199999999998,-0.017577777777777786
2017-03-09,231.272,231.7996,230.334,231.4283,90683918,SPY,1.465599999999995,-0.14728333333333332
2017-03-08,231.8973,232.1904,230.9788,231.1352,78168795,SPY,1.2116000000000042,-0.3022642857142857
2017-03-07,231.9168,232.3174,231.3306,231.5651,65103737,SPY,0.9867999999999881,-0.09343846153846155
2017-03-06,232.0536,232.6594,231.5749,232.2588,55391533,SPY,1.0844999999999914,-0.11524285714285713
2017-03-03,232.7083,233.1382,232.2784,232.9525,81974300,SPY,0.859800000000007,-0.14066363636363635
2017-03-02,234.0664,234.0762,232.7473,232.806,70245978,SPY,1.3289000000000044,-0.07447857142857146
2017-03-01,232.9232,234.809,232.9037,234.2813,149158170,SPY,1.905300000000011,0.10979333333333334
2017-02-28,231.2427,231.5162,230.6027,231.0472,96961938,SPY,0.9134999999999991,-0.20442941176470586
2017-02-27,231.2133,231.868,230.93,231.6726,56515440,SPY,0.9379999999999882,-0.18145833333333336
2017-02-24,230.0604,231.363,230.0116,231.3111,82381612,SPY,1.3514000000000124,0.11915454545454546
2017-02-23,231.4478,231.4674,230.1581,231.0179,74615902,SPY,1.3093000000000075,-0.09434615384615389
2017-02-22,230.6076,231.1156,230.4219,230.8616,62115185,SPY,0.6937000000000069,-0.14648181818181819
2017-02-21,230.119,231.2622,230.1093,231.0668,88946051,SPY,1.1529000000000167,-0.20434000000000002
2017-02-17,228.585,229.6989,228.5655,229.6989,77204104,SPY,1.133400000000023,-0.17116000000000003
2017-02-16,229.5719,229.7624,228.4873,229.3374,84722437,SPY,1.275100000000009,-0.009912500000000005
2017-02-15,228.0965,229.7477,228.0379,229.5328,86785826,SPY,1.7098000000000013,-0.21368666666666666
2017-02-14,227.2269,228.3505,226.8361,228.3408,71108983,SPY,1.5144000000000233,-0.2477818181818182
2017-02-13,226.7579,227.7252,226.7286,227.4321,55182050,SPY,0.9966000000000008,0.1743888888888889
2017-02-10,225.7027,226.455,225.333,226.201,66015892,SPY,1.122000000000014,-0.22371999999999997
2017-02-09,224.2957,225.6538,224.2566,225.3119,65955245,SPY,1.397199999999998,0.02063571428571429
