date,open,high,low,close,volume,Name,range,JimDeMint Vader Sentiment Score
2018-04-19,269.65,269.88,267.72,268.89,77655909,SPY,2.159999999999968,0.1468
2018-04-13,267.41,267.54,264.01,265.15,85079176,SPY,3.5300000000000296,0.8957
2018-04-04,256.75,264.355,256.6,263.56,123715339,SPY,7.7549999999999955,0.4939
2018-03-27,266.17,266.77,258.84,260.6,129941445,SPY,7.930000000000007,-0.08399999999999999
2018-03-22,267.91,268.87,263.36,263.67,148785916,SPY,5.509999999999991,0.18333333333333335
2018-03-21,270.9,273.27,270.19,270.43,78709578,SPY,3.079999999999984,0.42721666666666663
2018-03-20,270.94,271.67,270.18,270.95,59757271,SPY,1.490000000000009,-0.0843111111111111
2018-03-15,274.7798,275.5069,273.3356,273.9033,83433038,SPY,2.171299999999974,0.2204
2018-03-07,269.3416,272.0906,269.1224,271.6922,87063502,SPY,2.9681999999999675,0.4556
2018-02-28,274.5806,275.0886,270.2081,270.5667,121907767,SPY,4.880499999999984,0.12319999999999999
2018-02-27,277.0009,277.8077,273.2659,273.3356,99099165,SPY,4.541800000000023,-0.29295
2018-02-09,259.7599,262.5587,251.9114,260.4571,283565315,SPY,10.647300000000001,0.11894545454545456
2018-02-08,266.9412,267.1005,256.5627,256.6026,246449505,SPY,10.537800000000004,0.055999999999999994
2018-02-07,267.4292,271.2738,266.5129,266.6025,167376100,SPY,4.760899999999992,-0.19872499999999998
2018-02-05,272.3595,274.7499,262.2599,262.8774,294681816,SPY,12.490000000000009,0.6597
2018-02-02,278.963,279.1124,274.3117,274.3515,173174790,SPY,4.800700000000006,-0.007600000000000023
2018-02-01,279.9491,281.9312,279.5606,280.4571,90102470,SPY,2.3705999999999676,0.76815
2018-01-31,281.6025,282.1702,279.5606,280.7758,118948131,SPY,2.6096000000000004,0.04021428571428571
2018-01-23,281.6124,282.4889,281.2439,282.1602,97084700,SPY,1.2450000000000045,0.5859
2018-01-22,279.0527,281.5626,278.9929,281.5626,91322408,SPY,2.569699999999955,-0.22675000000000003
2018-01-17,276.9212,278.9332,275.8654,278.4949,113258799,SPY,3.067799999999977,0.3454
2018-01-11,273.6543,275.0188,273.4651,275.0188,62361455,SPY,1.553699999999992,0.0
2018-01-10,272.5886,273.3256,271.8316,273.0268,69574318,SPY,1.4940000000000282,0.35015
2018-01-09,273.3057,274.1523,272.988,273.4451,57253957,SPY,1.1643000000000256,-0.3485333333333333
2018-01-08,272.22,273.0069,271.8914,272.8276,57319192,SPY,1.1154999999999973,-0.17379999999999998
2018-01-04,270.1185,271.0746,269.4658,270.5268,80636408,SPY,1.6087999999999738,0.4019
2018-01-03,267.8874,269.5607,267.8874,269.3914,90070416,SPY,1.6732999999999834,-0.131
2018-01-02,266.7719,267.738,266.3336,267.6981,86655749,SPY,1.4044000000000096,-0.06634999999999999
2017-12-29,267.4591,267.479,265.5766,265.7958,96007424,SPY,1.9024,0.0
2017-12-22,266.5428,266.5677,265.8356,266.4432,78720873,SPY,0.7321000000000026,0.1806
2017-12-21,266.6025,267.3147,266.234,266.5129,67032339,SPY,1.0807000000000357,0.8979
2017-12-20,267.1902,267.2599,265.6264,265.9651,76751500,SPY,1.6335000000000264,-0.14474
2017-12-19,267.4143,267.4591,266.0248,266.1045,82382876,SPY,1.4342999999999506,0.5812666666666667
2017-12-18,266.991,267.5288,266.9113,267.1304,83653572,SPY,0.6175000000000068,-0.03687500000000003
2017-12-08,262.6043,263.1295,261.6544,263.1196,76563873,SPY,1.4750999999999976,0.3182
2017-11-27,258.0655,258.4025,257.6592,257.8872,52274922,SPY,0.7432999999999765,-0.2553
2017-11-02,255.0926,255.4295,253.8835,255.2709,56449535,SPY,1.5459999999999923,-0.15084999999999998
2017-10-30,254.7556,255.2808,254.1016,254.4385,54285687,SPY,1.1792000000000087,0.4939
2017-10-26,253.6853,253.9926,253.1799,253.3187,69797972,SPY,0.8127000000000066,0.17755
2017-10-20,254.389,254.825,253.4717,254.7953,89176377,SPY,1.3532999999999902,-0.3071
2017-10-18,253.5962,253.6457,253.1998,253.4178,40888330,SPY,0.44589999999999463,0.0
2017-10-12,252.3673,252.7637,252.075,252.3475,47065144,SPY,0.6887000000000114,-0.8658
2017-10-05,251.2574,252.3871,250.9165,252.3673,63522757,SPY,1.4705999999999904,0.0
2017-09-28,247.4817,248.1853,247.3826,248.0961,44778841,SPY,0.8027000000000157,0.38000000000000006
2017-09-21,247.6304,247.7295,246.9416,247.1448,48211398,SPY,0.7879000000000076,0.4744
2017-09-12,246.1613,246.6149,245.9542,246.5754,56896027,SPY,0.6607000000000198,0.5106
2017-09-08,243.1142,243.6763,242.8775,243.1537,63832825,SPY,0.7988,0.4939
2017-09-07,243.8143,243.8341,242.9762,243.4396,58034730,SPY,0.8579000000000008,-0.10785
2017-08-24,241.5956,241.7731,240.363,240.5996,50741671,SPY,1.4101,-0.3062
2017-08-21,239.2684,239.8206,238.4697,239.5248,65469736,SPY,1.3509000000000242,-0.1627
2017-08-10,242.8677,243.0156,240.3137,240.3728,120479470,SPY,2.701899999999995,0.1806
2017-08-09,243.0452,243.8735,242.6409,243.8143,62632619,SPY,1.2326000000000192,0.0
2017-08-08,244.0707,245.4513,243.4002,243.8242,61719353,SPY,2.051099999999991,0.23663333333333333
2017-07-27,244.5145,244.5539,242.2662,243.765,70766568,SPY,2.287700000000001,0.9417
2017-07-26,244.3074,244.3468,243.696,243.9918,47575422,SPY,0.6508000000000038,0.42225
2017-07-25,244.2384,244.3567,243.7256,243.982,54915591,SPY,0.6311000000000035,0.29157500000000003
2017-07-13,240.6292,241.1519,240.3728,241.0237,39471637,SPY,0.7790999999999997,0.144
2017-07-03,239.5051,239.9981,238.8444,238.8444,39153806,SPY,1.1536999999999864,0.7778
2017-06-26,240.5109,240.9842,239.6678,239.9094,56700477,SPY,1.3163999999999874,0.8204
2017-06-20,240.856,240.8659,239.6135,239.6333,56906368,SPY,1.2524000000000228,0.0
2017-06-16,239.3966,239.4558,238.2761,239.2684,84553097,SPY,1.1796999999999969,0.1848
2017-06-15,238.1465,239.3535,237.8325,239.2161,66464888,SPY,1.5209999999999866,0.0
2017-06-14,240.2858,240.2956,238.7451,239.6773,78602311,SPY,1.5504999999999995,0.1531
2017-06-12,238.5881,238.8727,237.8521,238.8138,86108102,SPY,1.0206000000000017,0.25895
2017-05-19,232.8964,234.6137,232.8376,233.8581,115011373,SPY,1.7760999999999854,0.1531
2017-05-03,233.8385,234.415,233.2595,234.0249,73137731,SPY,1.1554999999999893,0.95505
2017-04-27,234.3095,234.4862,233.5343,234.1427,57410326,SPY,0.9518999999999949,-0.20379999999999998
2017-04-26,234.0544,235.0553,233.8974,233.9464,84702455,SPY,1.1578999999999837,-0.18402000000000002
2017-04-25,233.4656,234.4862,233.3675,234.0936,76698265,SPY,1.1186999999999898,0.5137999999999999
2017-04-24,232.7492,232.9749,230.1809,232.7394,119209877,SPY,2.7939999999999827,-0.2411
2017-04-21,230.8553,230.9142,229.7562,230.2076,110389847,SPY,1.157999999999987,-0.5994
2017-04-19,230.1389,230.5609,228.824,229.0791,68699868,SPY,1.7368999999999915,0.4767
2017-04-18,229.3539,230.1095,228.7258,229.5011,83225821,SPY,1.3837000000000046,0.23263333333333333
2017-04-17,228.7553,230.188,228.5296,230.188,68405367,SPY,1.6584000000000003,0.0
2017-04-12,230.3548,230.5707,229.4029,229.6581,81864436,SPY,1.1677999999999997,0.51005
2017-04-11,230.5118,230.7866,228.981,230.6688,88045276,SPY,1.8055999999999983,0.39810000000000006
2017-04-10,230.9632,231.8415,230.345,230.9436,67615302,SPY,1.4964999999999975,0.5865199999999999
2017-04-07,230.7572,231.5913,230.2567,230.8062,74386480,SPY,1.3345999999999947,0.4694900000000001
2017-04-06,230.5511,231.6305,230.0457,231.0417,69135757,SPY,1.5848000000000013,-0.7063
2017-04-03,231.395,231.6207,229.5403,230.9338,85546486,SPY,2.0803999999999974,-0.3982
2017-03-30,231.0712,232.1016,230.8749,231.8759,56737890,SPY,1.226699999999994,-0.01150000000000003
2017-03-29,230.6001,231.4048,230.3401,231.1399,61950354,SPY,1.0646999999999878,0.13396666666666665
2017-03-28,228.9123,231.4048,228.7847,230.924,93483915,SPY,2.620100000000008,-0.0172
2017-03-27,227.5973,229.5501,227.2833,229.2557,87454452,SPY,2.2667999999999893,0.0
2017-03-24,230.0015,230.6492,228.6081,229.4913,112504853,SPY,2.0411,-0.07955
2017-03-23,229.6286,230.9436,229.2361,229.6581,100410277,SPY,1.7075000000000102,0.5277999999999999
2017-03-22,229.4029,230.2272,228.6964,229.9034,97569204,SPY,1.5307999999999993,-0.022149999999999975
2017-03-21,233.0338,233.1712,229.2165,229.3637,131809275,SPY,3.9547000000000025,0.19476666666666667
2017-03-20,232.602,232.9259,231.9053,232.3469,52536979,SPY,1.0206000000000017,0.62885
2017-03-17,233.3086,233.5245,232.602,232.602,89002111,SPY,0.9224999999999852,-0.4909
2017-03-16,233.6267,233.7146,232.6399,233.0112,78343951,SPY,1.0746999999999787,-0.34126666666666666
2017-03-15,232.1122,233.9491,231.8484,233.4704,96081750,SPY,2.100699999999989,-0.4158
2017-03-14,231.741,231.7996,230.7737,231.4674,59880778,SPY,1.0259000000000071,0.43590000000000007
2017-03-13,232.1709,232.4054,231.7996,232.3565,57256824,SPY,0.6057999999999879,0.05365000000000002
2017-03-10,232.5128,232.5617,231.1645,232.2393,81991652,SPY,1.397199999999998,-0.07655
2017-03-09,231.272,231.7996,230.334,231.4283,90683918,SPY,1.465599999999995,0.0
2017-03-08,231.8973,232.1904,230.9788,231.1352,78168795,SPY,1.2116000000000042,0.875
2017-03-07,231.9168,232.3174,231.3306,231.5651,65103737,SPY,0.9867999999999881,0.45295
2017-03-06,232.0536,232.6594,231.5749,232.2588,55391533,SPY,1.0844999999999914,0.0
2017-03-03,232.7083,233.1382,232.2784,232.9525,81974300,SPY,0.859800000000007,-0.335475
2017-03-02,234.0664,234.0762,232.7473,232.806,70245978,SPY,1.3289000000000044,0.45945
2017-03-01,232.9232,234.809,232.9037,234.2813,149158170,SPY,1.905300000000011,0.134675
2017-02-27,231.2133,231.868,230.93,231.6726,56515440,SPY,0.9379999999999882,-0.507
2017-02-24,230.0604,231.363,230.0116,231.3111,82381612,SPY,1.3514000000000124,0.0
2017-02-23,231.4478,231.4674,230.1581,231.0179,74615902,SPY,1.3093000000000075,0.18948571428571429
2017-02-22,230.6076,231.1156,230.4219,230.8616,62115185,SPY,0.6937000000000069,0.5106
2017-02-21,230.119,231.2622,230.1093,231.0668,88946051,SPY,1.1529000000000167,-0.09260000000000002
2017-02-17,228.585,229.6989,228.5655,229.6989,77204104,SPY,1.133400000000023,0.149
2017-02-16,229.5719,229.7624,228.4873,229.3374,84722437,SPY,1.275100000000009,0.190775
2017-02-15,228.0965,229.7477,228.0379,229.5328,86785826,SPY,1.7098000000000013,0.42460000000000003
2017-02-14,227.2269,228.3505,226.8361,228.3408,71108983,SPY,1.5144000000000233,0.0
2017-02-10,225.7027,226.455,225.333,226.201,66015892,SPY,1.122000000000014,-0.3182
2017-02-09,224.2957,225.6538,224.2566,225.3119,65955245,SPY,1.397199999999998,0.35845
2017-02-08,223.3675,224.1296,223.0744,223.983,51566218,SPY,1.0552000000000135,0.21763749999999998
2017-02-07,224.1198,224.3891,223.475,223.6899,57931151,SPY,0.914100000000019,0.303625
2017-02-06,223.6215,224.0671,223.2991,223.6802,57790108,SPY,0.7680000000000007,-0.1027
2017-02-03,223.5727,224.2859,223.2209,224.0807,80563168,SPY,1.0649999999999977,0.012583333333333327
2017-02-02,221.9898,222.8692,221.6185,222.5468,69657560,SPY,1.2506999999999948,0.3508833333333334
2017-02-01,223.0206,223.3479,221.7358,222.4002,79117651,SPY,1.612099999999998,0.26787500000000003
2017-01-31,221.7749,222.3807,221.13,222.3123,75880805,SPY,1.2506999999999948,0.42136000000000007
2017-01-27,224.1589,224.325,223.5141,223.7192,59695224,SPY,0.8108999999999753,0.0
2017-01-26,224.1394,224.4423,223.7583,224.071,59970719,SPY,0.6839999999999975,-0.007300000000000015
2017-01-25,223.4554,224.3055,223.2698,224.3055,84437712,SPY,1.0356999999999914,0.5783333333333333
2017-01-24,221.2082,222.8496,221.0812,222.3807,95555295,SPY,1.768400000000014,0.29846666666666666
2017-01-23,221.1593,221.6039,220.1041,220.9639,75061645,SPY,1.4998000000000218,-0.03813333333333335
2017-01-20,221.5013,222.0973,220.7899,221.5404,129168623,SPY,1.3074000000000012,0.28935
2017-01-19,221.6381,221.7944,220.2409,220.7294,66608787,SPY,1.5534999999999854,0.34276
2017-01-18,221.3401,221.599,220.7196,221.5501,54793302,SPY,0.8793999999999755,0.35683333333333334
2017-01-17,221.1202,221.5795,220.6219,221.0616,61240814,SPY,0.9575999999999851,0.296
2017-01-13,221.5306,222.1852,221.4915,221.8433,62717865,SPY,0.6937000000000069,0.36443333333333333
2017-01-12,221.3059,221.5501,219.7963,221.3352,72113181,SPY,1.753799999999984,-0.11393333333333333
2017-01-11,221.1691,221.8921,220.4167,221.8921,74650016,SPY,1.4754000000000076,0.09943333333333333
2017-01-10,221.2863,222.2341,220.8271,221.2668,63771939,SPY,1.4070000000000107,0.003500000000000003
2017-01-09,221.7065,221.8629,221.2241,221.2668,46939676,SPY,0.6388000000000034,0.6597
2017-01-06,221.3352,222.5272,220.7196,221.9996,71559922,SPY,1.8075999999999794,0.3592
2017-01-05,221.0812,221.384,220.3093,221.2082,78379012,SPY,1.0746999999999787,0.49612
2017-01-04,220.4461,221.5501,220.4363,221.384,78744433,SPY,1.1137999999999977,0.06213333333333334
2017-01-03,219.8794,220.6512,218.7496,220.0748,91366522,SPY,1.901600000000002,0.021066666666666678
2016-12-30,219.5765,219.6742,217.6223,218.404,108998328,SPY,2.0519000000000176,0.0
