date,open,high,low,close,volume,Name,range,ThadMcCotter Vader Sentiment Score
2018-04-19,269.65,269.88,267.72,268.89,77655909,SPY,2.159999999999968,0.5079857142857143
2018-04-18,270.69,271.3,269.87,270.39,57303857,SPY,1.4300000000000068,0.04346250000000001
2018-04-17,269.33,270.87,268.75,270.19,64682036,SPY,2.1200000000000045,0.1530625
2018-04-16,267.0,268.2,266.07,267.33,63405287,SPY,2.1299999999999955,0.023450000000000026
2018-04-13,267.41,267.54,264.01,265.15,85079176,SPY,3.5300000000000296,-0.25666666666666665
2018-04-12,265.26,267.0,265.06,265.93,68890480,SPY,1.9399999999999977,0.21273333333333333
2018-04-11,263.47,265.64,263.39,263.76,91140243,SPY,2.25,-0.12566363636363637
2018-04-10,264.27,266.04,262.98,265.15,105573736,SPY,3.0600000000000023,0.35919999999999996
2018-04-09,261.37,264.84,259.9356,261.0,105442932,SPY,4.904399999999953,0.31013999999999997
2018-04-06,263.42,265.11,258.0,259.72,179521209,SPY,7.110000000000014,0.15024285714285715
2018-04-05,265.55,266.64,264.32,265.64,82652618,SPY,2.319999999999993,0.26737500000000003
2018-04-04,256.75,264.355,256.6,263.56,123715339,SPY,7.7549999999999955,-0.06203333333333332
2018-04-03,258.87,261.31,256.84,260.77,119956861,SPY,4.470000000000027,0.1101461538461539
2018-04-02,262.55,263.13,254.67,257.47,186286343,SPY,8.460000000000008,-0.2825333333333333
2018-03-29,261.12,265.26,259.8389,263.15,124244790,SPY,5.421099999999967,-0.08015
2018-03-28,260.75,262.64,258.58,259.83,146452306,SPY,4.060000000000002,0.4425888888888889
2018-03-27,266.17,266.77,258.84,260.6,129941445,SPY,7.930000000000007,0.48356666666666664
2018-03-26,262.13,265.43,259.41,265.11,141956102,SPY,6.019999999999982,0.5197750000000001
2018-03-23,264.17,265.02,257.83,258.05,183534751,SPY,7.189999999999998,-0.2960166666666667
2018-03-22,267.91,268.87,263.36,263.67,148785916,SPY,5.509999999999991,0.45823749999999996
2018-03-21,270.9,273.27,270.19,270.43,78709578,SPY,3.079999999999984,0.2705666666666667
2018-03-20,270.94,271.67,270.18,270.95,59757271,SPY,1.490000000000009,0.5644
2018-03-19,273.35,274.3957,268.62,270.49,109208442,SPY,5.775699999999972,0.09570000000000001
2018-03-16,274.5,275.39,274.14,274.2,100343673,SPY,1.25,0.5076
2018-03-15,274.7798,275.5069,273.3356,273.9033,83433038,SPY,2.171299999999974,0.49065000000000003
2018-03-14,276.7021,276.9113,273.5746,274.2021,105895079,SPY,3.3367000000000075,0.39005999999999996
2018-03-13,278.724,279.2917,274.9292,275.6164,91968937,SPY,4.362500000000011,-0.02448571428571426
2018-03-12,278.0865,278.7937,276.9711,277.4093,71924793,SPY,1.8226000000000226,0.11124999999999997
2018-03-09,274.6005,277.7579,274.2419,277.7579,113625335,SPY,3.5160000000000196,0.57754
2018-03-08,272.4591,273.1463,271.3336,273.0069,66901150,SPY,1.8127000000000066,0.65704
2018-03-07,269.3416,272.0906,269.1224,271.6922,87063502,SPY,2.9681999999999675,0.22415
2018-03-06,272.2101,272.2997,270.0985,271.7918,79213163,SPY,2.2011999999999716,0.0033875000000000016
2018-03-05,266.6623,271.8017,266.5428,271.1045,97307387,SPY,5.258899999999983,0.4422333333333333
2018-03-02,264.74,268.6444,263.7639,268.0069,139083217,SPY,4.8805000000000405,0.1349181818181818
2018-03-01,270.3276,272.0806,264.9392,266.6324,176855077,SPY,7.141399999999976,0.4151
2018-02-28,274.5806,275.0886,270.2081,270.5667,121907767,SPY,4.880499999999984,0.46661
2018-02-27,277.0009,277.8077,273.2659,273.3356,99099165,SPY,4.541800000000023,0.4532625
2018-02-23,270.7061,273.6145,270.1683,273.6145,92766428,SPY,3.446200000000033,0.26210999999999995
2018-02-22,270.0189,271.9611,268.5647,269.3216,110511290,SPY,3.3963999999999714,0.4652200000000001
2018-02-21,270.8157,273.6244,268.8635,268.973,98883740,SPY,4.760899999999992,0.3566285714285714
2018-02-20,270.9451,272.5786,269.4212,270.3177,86369662,SPY,3.1573999999999955,0.5166307692307692
2018-02-16,271.234,274.222,271.1842,272.0208,160420135,SPY,3.0378000000000043,-0.13413333333333335
2018-02-15,270.487,271.9511,267.6981,271.9412,111200286,SPY,4.252999999999986,-0.3042428571428571
2018-02-14,263.2559,268.9232,263.246,268.5149,120735685,SPY,5.677200000000028,0.12972499999999998
2018-02-13,262.9173,265.5567,262.2599,264.9392,81223640,SPY,3.296799999999962,0.7802
2018-02-12,262.7778,265.9452,260.6209,264.2818,143735976,SPY,5.324299999999994,0.29116666666666663
2018-02-09,259.7599,262.5587,251.9114,260.4571,283565315,SPY,10.647300000000001,0.08127500000000001
2018-02-08,266.9412,267.1005,256.5627,256.6026,246449505,SPY,10.537800000000004,0.66692
2018-02-07,267.4292,271.2738,266.5129,266.6025,167376100,SPY,4.760899999999992,0.7803857142857142
2018-02-06,258.9034,268.6244,257.6683,268.0567,355026782,SPY,10.956099999999992,0.0022199999999999776
2018-02-05,272.3595,274.7499,262.2599,262.8774,294681816,SPY,12.490000000000009,0.051714285714285727
2018-02-02,278.963,279.1124,274.3117,274.3515,173174790,SPY,4.800700000000006,0.48185000000000006
2018-02-01,279.9491,281.9312,279.5606,280.4571,90102470,SPY,2.3705999999999676,0.3320666666666667
2018-01-31,281.6025,282.1702,279.5606,280.7758,118948131,SPY,2.6096000000000004,0.296
2018-01-29,284.7897,285.2877,283.3654,283.5447,90118337,SPY,1.9222999999999502,0.5994
2018-01-26,283.1164,285.4854,282.8276,285.4371,107743119,SPY,2.657800000000009,0.48621428571428565
2018-01-25,283.0268,283.1363,281.2788,282.1702,84587313,SPY,1.857500000000016,0.594325
2018-01-24,282.8873,283.5646,280.716,282.0507,134816117,SPY,2.8485999999999763,0.19390000000000002
2018-01-23,281.6124,282.4889,281.2439,282.1602,97084700,SPY,1.2450000000000045,0.8071400000000001
2018-01-22,279.0527,281.5626,278.9929,281.5626,91322408,SPY,2.569699999999955,0.176825
2018-01-19,278.6842,279.2917,278.0268,279.2917,140920098,SPY,1.2649000000000115,0.1032333333333333
2018-01-18,278.3654,278.8435,277.469,278.0268,100728006,SPY,1.3745000000000118,0.31024999999999997
2018-01-17,276.9212,278.9332,275.8654,278.4949,113258799,SPY,3.067799999999977,0.6849399999999999
2018-01-16,278.236,278.973,275.0786,275.8654,106555142,SPY,3.8944000000000187,0.07461176470588234
2018-01-12,275.3176,277.0009,274.9809,276.8117,90816076,SPY,2.019999999999982,0.28061428571428576
2018-01-11,273.6543,275.0188,273.4651,275.0188,62361455,SPY,1.553699999999992,0.0362875
2018-01-10,272.5886,273.3256,271.8316,273.0268,69574318,SPY,1.4940000000000282,0.46764
2018-01-09,273.3057,274.1523,272.988,273.4451,57253957,SPY,1.1643000000000256,0.73654
2018-01-08,272.22,273.0069,271.8914,272.8276,57319192,SPY,1.1154999999999973,0.20878571428571432
2018-01-05,271.4232,272.469,270.8655,272.3296,83523995,SPY,1.6034999999999968,0.05630000000000001
2018-01-04,270.1185,271.0746,269.4658,270.5268,80636408,SPY,1.6087999999999738,0.21029999999999993
2018-01-03,267.8874,269.5607,267.8874,269.3914,90070416,SPY,1.6732999999999834,0.1306
2018-01-02,266.7719,267.738,266.3336,267.6981,86655749,SPY,1.4044000000000096,0.5774692307692307
2017-12-29,267.4591,267.479,265.5766,265.7958,96007424,SPY,1.9024,0.3167625
2017-12-28,266.8217,266.8515,266.3834,266.8017,45116139,SPY,0.46809999999999263,0.03205454545454547
2017-12-27,266.3137,266.6623,265.9452,266.2539,57750986,SPY,0.7171000000000163,0.8689
2017-12-26,265.985,266.3712,265.8207,266.1244,45244433,SPY,0.5504999999999995,0.4950666666666667
2017-12-22,266.5428,266.5677,265.8356,266.4432,78720873,SPY,0.7321000000000026,0.3611545454545455
2017-12-21,266.6025,267.3147,266.234,266.5129,67032339,SPY,1.0807000000000357,0.3680199999999999
2017-12-20,267.1902,267.2599,265.6264,265.9651,76751500,SPY,1.6335000000000264,0.49955
2017-12-19,267.4143,267.4591,266.0248,266.1045,82382876,SPY,1.4342999999999506,0.8068200000000001
2017-12-18,266.991,267.5288,266.9113,267.1304,83653572,SPY,0.6175000000000068,0.43486923076923073
2017-12-15,264.4412,265.975,264.3316,265.4472,144610290,SPY,1.6434000000000424,0.8311499999999999
2017-12-14,264.6755,264.8142,263.2088,263.2683,100666692,SPY,1.6054000000000315,0.3644142857142857
2017-12-13,264.6557,265.1512,264.2494,264.3485,102905409,SPY,0.901800000000037,0.51136
2017-12-12,264.1701,264.9133,263.9471,264.3782,85195750,SPY,0.9662000000000148,-0.07231999999999998
2017-12-11,263.189,263.9818,263.0892,263.9124,83077533,SPY,0.8926000000000158,-0.946
2017-12-08,262.6043,263.1295,261.6544,263.1196,76563873,SPY,1.4750999999999976,0.07116250000000003
2017-12-07,260.7214,262.0494,260.5728,261.6926,77218569,SPY,1.476600000000019,0.2571
2017-12-06,260.5034,261.3557,260.3448,260.8701,75898566,SPY,1.0108999999999924,0.40424000000000004
2017-12-05,262.0494,262.7629,260.6719,260.8205,77994544,SPY,2.091000000000008,0.63365
2017-12-04,263.9124,264.398,261.7025,261.762,94040560,SPY,2.695500000000038,0.08029999999999998
2017-12-01,262.3764,262.9214,258.4124,262.0791,164390902,SPY,4.5090000000000146,-0.027200000000000002
2017-11-30,261.3854,263.6548,261.2962,262.6241,127894389,SPY,2.358600000000024,0.05900000000000003
2017-11-29,260.6521,261.2566,259.8394,260.3448,77512102,SPY,1.4171999999999798,0.18573750000000006
2017-11-28,258.4124,260.5331,258.3083,260.5034,98971719,SPY,2.224800000000016,0.36984666666666666
2017-11-27,258.0655,258.4025,257.6592,257.8872,52274922,SPY,0.7432999999999765,0.35905
2017-11-24,257.9764,258.1349,257.8178,258.016,27856514,SPY,0.317100000000039,0.03183999999999999
2017-11-22,257.6592,257.8079,257.2331,257.4214,45033392,SPY,0.5748000000000388,0.029300000000000055
2017-11-21,256.8466,257.8574,255.9376,257.6493,69176799,SPY,1.9197999999999809,0.6122
2017-11-20,255.816,256.1975,255.5385,255.9745,48075514,SPY,0.6589999999999918,-0.19792500000000002
2017-11-17,255.8953,256.2602,255.4493,255.5385,75756833,SPY,0.8109000000000037,0.025499999999999988
2017-11-16,255.2016,256.7079,255.1568,256.2917,67777027,SPY,1.551099999999991,0.21718571428571432
2017-11-15,254.3097,254.9043,253.3286,254.1313,80811525,SPY,1.5757000000000119,0.2587642857142857
2017-11-14,255.0926,255.5286,254.2106,255.4097,61315152,SPY,1.318000000000012,0.5303875
2017-11-13,254.9935,256.2619,254.9538,256.0043,50228648,SPY,1.3081000000000245,0.384725
2017-11-10,255.4097,255.9672,255.0529,255.7664,59984662,SPY,0.9142999999999972,0.699925
2017-11-09,255.4097,256.0637,254.052,255.8457,93981044,SPY,2.0116999999999905,0.4074
2017-11-08,256.143,256.8863,255.8259,256.7773,50469579,SPY,1.0604000000000156,0.4052166666666666
2017-11-07,256.6385,257.0151,255.7664,256.3412,57502161,SPY,1.2487000000000137,0.0901
2017-11-06,255.9745,256.6682,255.8953,256.5196,49652598,SPY,0.7729000000000212,0.3450857142857142
2017-11-03,255.4493,256.1727,254.9835,256.1232,59589730,SPY,1.189200000000028,-0.004675000000000007
2017-11-02,255.0926,255.4295,253.8835,255.2709,56449535,SPY,1.5459999999999923,0.31495
2017-11-01,255.7169,256.1034,254.7556,255.1718,54202736,SPY,1.347800000000035,0.002433333333333328
2017-10-31,254.8646,255.1223,254.493,254.8349,60304781,SPY,0.6293000000000006,-0.14923333333333336
2017-10-30,254.7556,255.2808,254.1016,254.4385,54285687,SPY,1.1792000000000087,0.14655
2017-10-27,254.161,255.5682,253.324,255.3899,85562544,SPY,2.244199999999978,0.36345
2017-10-26,253.6853,253.9926,253.1799,253.3187,69797972,SPY,0.8127000000000066,0.19725454545454546
2017-10-25,253.8736,254.0025,251.7133,252.9916,103715291,SPY,2.289199999999994,0.4061923076923077
2017-10-24,254.2899,254.5178,253.8439,254.2502,66935910,SPY,0.6739000000000033,0.03886250000000002
2017-10-23,255.1619,255.1917,253.7151,253.8043,63915306,SPY,1.4765999999999906,-0.04820000000000002
2017-10-20,254.389,254.825,253.4717,254.7953,89176377,SPY,1.3532999999999902,0.2774090909090909
2017-10-19,252.5358,253.5268,252.0601,253.4871,61903788,SPY,1.466700000000003,-0.06865714285714286
2017-10-18,253.5962,253.6457,253.1998,253.4178,40888330,SPY,0.44589999999999463,0.33747647058823527
2017-10-17,252.9322,253.2196,252.6844,253.17,31560964,SPY,0.5352000000000032,0.25512222222222225
2017-10-16,252.9124,253.2097,252.5259,252.9916,38221675,SPY,0.6837999999999909,0.23867777777777777
2017-10-13,252.843,252.9718,252.3475,252.6547,54800435,SPY,0.6243000000000052,0.07783846153846152
2017-10-12,252.3673,252.7637,252.075,252.3475,47065144,SPY,0.6887000000000114,0.1104090909090909
2017-10-11,252.2187,252.7241,252.0304,252.7241,47674325,SPY,0.6937000000000069,0.036307142857142836
2017-10-10,252.3079,252.7538,251.6934,252.3277,43057363,SPY,1.0604000000000156,0.18516000000000005
2017-10-09,252.3376,252.407,251.3664,251.6637,35803138,SPY,1.040600000000012,0.2108
2017-10-06,251.8619,252.4077,251.5646,252.0799,80645998,SPY,0.8430999999999926,-0.2978
2017-10-05,251.2574,252.3871,250.9165,252.3673,63522757,SPY,1.4705999999999904,-0.12092
2017-10-04,250.4151,251.1583,250.2862,250.8808,55953619,SPY,0.872099999999989,0.2131230769230769
2017-10-03,250.1871,250.6133,249.9592,250.5835,66810169,SPY,0.6540999999999997,0.6912
2017-10-02,249.2259,250.0484,249.0302,250.0484,59022985,SPY,1.018199999999979,0.5680999999999999
2017-09-29,248.0862,249.0574,247.8781,248.9682,85578002,SPY,1.179300000000012,0.19455833333333336
2017-09-28,247.4817,248.1853,247.3826,248.0961,44778841,SPY,0.8027000000000157,0.37661249999999996
2017-09-27,247.6304,248.2349,246.6294,247.7988,81001426,SPY,1.6055000000000064,0.47584545454545457
2017-09-26,247.1745,247.452,246.565,246.8376,54081959,SPY,0.8870000000000005,0.14829411764705885
2017-09-25,246.9069,247.3065,245.8466,246.6889,57064357,SPY,1.4599000000000046,0.15896666666666667
2017-09-22,246.8078,247.3826,246.7781,247.1943,51214032,SPY,0.6045000000000016,0.09860000000000001
2017-09-21,247.6304,247.7295,246.9416,247.1448,48211398,SPY,0.7879000000000076,0.5845999999999999
2017-09-20,247.8186,247.9376,246.679,247.8087,59574083,SPY,1.2586000000000013,0.4449240000000001
2017-09-19,247.7493,247.8186,247.3529,247.7195,47108148,SPY,0.4656999999999982,0.4456555555555556
2017-09-18,247.3628,247.8682,247.0358,247.4718,46235238,SPY,0.8324000000000069,0.67224
2017-09-15,246.4511,247.0457,246.3321,246.9466,95432382,SPY,0.7136000000000138,-0.1767857142857143
2017-09-14,246.3289,246.8417,246.1317,246.6149,95446349,SPY,0.710000000000008,0.055069230769230766
2017-09-13,246.25,246.7332,246.1218,246.6938,59228002,SPY,0.6114000000000033,0.1517333333333333
2017-09-12,246.1613,246.6149,245.9542,246.5754,56896027,SPY,0.6607000000000198,0.57744
2017-09-11,244.5934,245.8359,244.5736,245.7471,71364848,SPY,1.2623000000000104,0.38585
2017-09-08,243.1142,243.6763,242.8775,243.1537,63832825,SPY,0.7988,0.24732500000000002
2017-09-07,243.8143,243.8341,242.9762,243.4396,58034730,SPY,0.8579000000000008,0.3666916666666667
2017-09-06,243.41,243.8439,242.8085,243.4692,57916867,SPY,1.0353999999999814,0.17783749999999998
2017-09-05,243.8242,244.0806,241.5463,242.6409,91398777,SPY,2.5343000000000018,0.02776666666666666
2017-09-01,244.475,244.8793,244.2285,244.3961,62006989,SPY,0.6508000000000038,0.35738333333333333
2017-08-31,243.2917,244.3271,242.6284,244.051,103803880,SPY,1.6987000000000023,0.69444
2017-08-30,241.428,242.8973,241.2209,242.5916,62030805,SPY,1.676400000000001,-0.1519
2017-08-29,239.6826,241.7435,239.5544,241.4477,51135715,SPY,2.1891000000000247,0.23345000000000002
2017-08-28,241.7632,241.7928,240.6983,241.1716,40565606,SPY,1.0945000000000107,-0.275575
2017-08-25,241.497,242.1971,240.9941,241.1617,64445912,SPY,1.203000000000003,0.3681142857142857
2017-08-24,241.5956,241.7731,240.363,240.5996,50741671,SPY,1.4101,0.25219
