date,open,high,low,close,volume,Name,range,jaredpolis Vader Sentiment Score
2018-04-19,269.65,269.88,267.72,268.89,77655909,SPY,2.159999999999968,0.16946666666666665
2018-04-18,270.69,271.3,269.87,270.39,57303857,SPY,1.4300000000000068,0.012433333333333333
2018-04-16,267.0,268.2,266.07,267.33,63405287,SPY,2.1299999999999955,0.106575
2018-04-13,267.41,267.54,264.01,265.15,85079176,SPY,3.5300000000000296,0.30787499999999995
2018-04-12,265.26,267.0,265.06,265.93,68890480,SPY,1.9399999999999977,0.5719
2018-04-11,263.47,265.64,263.39,263.76,91140243,SPY,2.25,0.13847500000000001
2018-04-10,264.27,266.04,262.98,265.15,105573736,SPY,3.0600000000000023,0.2235
2018-04-09,261.37,264.84,259.9356,261.0,105442932,SPY,4.904399999999953,0.6705
2018-04-06,263.42,265.11,258.0,259.72,179521209,SPY,7.110000000000014,0.20011666666666664
2018-04-05,265.55,266.64,264.32,265.64,82652618,SPY,2.319999999999993,0.38705999999999996
2018-04-03,258.87,261.31,256.84,260.77,119956861,SPY,4.470000000000027,0.79815
2018-03-29,261.12,265.26,259.8389,263.15,124244790,SPY,5.421099999999967,0.6705
2018-03-27,266.17,266.77,258.84,260.6,129941445,SPY,7.930000000000007,0.0
2018-03-26,262.13,265.43,259.41,265.11,141956102,SPY,6.019999999999982,-0.6249
2018-03-23,264.17,265.02,257.83,258.05,183534751,SPY,7.189999999999998,-0.2411
2018-03-22,267.91,268.87,263.36,263.67,148785916,SPY,5.509999999999991,0.21075
2018-03-21,270.9,273.27,270.19,270.43,78709578,SPY,3.079999999999984,0.0595
2018-03-20,270.94,271.67,270.18,270.95,59757271,SPY,1.490000000000009,0.16321666666666665
2018-03-16,274.5,275.39,274.14,274.2,100343673,SPY,1.25,0.303075
2018-03-15,274.7798,275.5069,273.3356,273.9033,83433038,SPY,2.171299999999974,0.0
2018-03-14,276.7021,276.9113,273.5746,274.2021,105895079,SPY,3.3367000000000075,0.5723750000000001
2018-03-13,278.724,279.2917,274.9292,275.6164,91968937,SPY,4.362500000000011,-0.21619999999999998
2018-03-09,274.6005,277.7579,274.2419,277.7579,113625335,SPY,3.5160000000000196,0.1223
2018-03-07,269.3416,272.0906,269.1224,271.6922,87063502,SPY,2.9681999999999675,-0.3804
2018-03-06,272.2101,272.2997,270.0985,271.7918,79213163,SPY,2.2011999999999716,0.328725
2018-03-01,270.3276,272.0806,264.9392,266.6324,176855077,SPY,7.141399999999976,0.4767
2018-02-28,274.5806,275.0886,270.2081,270.5667,121907767,SPY,4.880499999999984,0.0
2018-02-27,277.0009,277.8077,273.2659,273.3356,99099165,SPY,4.541800000000023,0.235
2018-02-22,270.0189,271.9611,268.5647,269.3216,110511290,SPY,3.3963999999999714,0.2294
2018-02-20,270.9451,272.5786,269.4212,270.3177,86369662,SPY,3.1573999999999955,0.0
2018-02-15,270.487,271.9511,267.6981,271.9412,111200286,SPY,4.252999999999986,0.0
2018-02-14,263.2559,268.9232,263.246,268.5149,120735685,SPY,5.677200000000028,0.27515
2018-02-13,262.9173,265.5567,262.2599,264.9392,81223640,SPY,3.296799999999962,-0.296
2018-02-12,262.7778,265.9452,260.6209,264.2818,143735976,SPY,5.324299999999994,0.0
2018-02-09,259.7599,262.5587,251.9114,260.4571,283565315,SPY,10.647300000000001,-0.3218666666666667
2018-02-08,266.9412,267.1005,256.5627,256.6026,246449505,SPY,10.537800000000004,0.4111
2018-02-07,267.4292,271.2738,266.5129,266.6025,167376100,SPY,4.760899999999992,0.195925
2018-02-06,258.9034,268.6244,257.6683,268.0567,355026782,SPY,10.956099999999992,0.10607500000000002
2018-02-02,278.963,279.1124,274.3117,274.3515,173174790,SPY,4.800700000000006,0.4404
2018-01-31,281.6025,282.1702,279.5606,280.7758,118948131,SPY,2.6096000000000004,-0.27115
2018-01-30,281.473,283.6005,280.0985,280.6363,131796419,SPY,3.5020000000000095,0.4767
2018-01-26,283.1164,285.4854,282.8276,285.4371,107743119,SPY,2.657800000000009,-0.6249
2018-01-25,283.0268,283.1363,281.2788,282.1702,84587313,SPY,1.857500000000016,0.7852
2018-01-24,282.8873,283.5646,280.716,282.0507,134816117,SPY,2.8485999999999763,0.37493333333333334
2018-01-23,281.6124,282.4889,281.2439,282.1602,97084700,SPY,1.2450000000000045,-0.18055000000000002
2018-01-22,279.0527,281.5626,278.9929,281.5626,91322408,SPY,2.569699999999955,-0.12236666666666667
2018-01-19,278.6842,279.2917,278.0268,279.2917,140920098,SPY,1.2649000000000115,0.29785
2018-01-18,278.3654,278.8435,277.469,278.0268,100728006,SPY,1.3745000000000118,0.2294
2018-01-17,276.9212,278.9332,275.8654,278.4949,113258799,SPY,3.067799999999977,-0.296
2018-01-16,278.236,278.973,275.0786,275.8654,106555142,SPY,3.8944000000000187,0.0
2018-01-12,275.3176,277.0009,274.9809,276.8117,90816076,SPY,2.019999999999982,0.4404
2018-01-11,273.6543,275.0188,273.4651,275.0188,62361455,SPY,1.553699999999992,-0.59455
2018-01-10,272.5886,273.3256,271.8316,273.0268,69574318,SPY,1.4940000000000282,0.4215
2018-01-09,273.3057,274.1523,272.988,273.4451,57253957,SPY,1.1643000000000256,0.18185
2018-01-05,271.4232,272.469,270.8655,272.3296,83523995,SPY,1.6034999999999968,0.34609999999999996
2018-01-04,270.1185,271.0746,269.4658,270.5268,80636408,SPY,1.6087999999999738,0.19410000000000002
2018-01-03,267.8874,269.5607,267.8874,269.3914,90070416,SPY,1.6732999999999834,0.0
2017-12-28,266.8217,266.8515,266.3834,266.8017,45116139,SPY,0.46809999999999263,0.4019
2017-12-27,266.3137,266.6623,265.9452,266.2539,57750986,SPY,0.7171000000000163,0.21751666666666666
2017-12-22,266.5428,266.5677,265.8356,266.4432,78720873,SPY,0.7321000000000026,0.3397
2017-12-21,266.6025,267.3147,266.234,266.5129,67032339,SPY,1.0807000000000357,0.0
2017-12-20,267.1902,267.2599,265.6264,265.9651,76751500,SPY,1.6335000000000264,0.0
2017-12-19,267.4143,267.4591,266.0248,266.1045,82382876,SPY,1.4342999999999506,0.1101
2017-12-15,264.4412,265.975,264.3316,265.4472,144610290,SPY,1.6434000000000424,0.4019
2017-12-14,264.6755,264.8142,263.2088,263.2683,100666692,SPY,1.6054000000000315,0.37249444444444446
2017-12-13,264.6557,265.1512,264.2494,264.3485,102905409,SPY,0.901800000000037,-0.03512
2017-12-12,264.1701,264.9133,263.9471,264.3782,85195750,SPY,0.9662000000000148,0.22693333333333332
2017-12-08,262.6043,263.1295,261.6544,263.1196,76563873,SPY,1.4750999999999976,0.296
2017-12-07,260.7214,262.0494,260.5728,261.6926,77218569,SPY,1.476600000000019,0.4419
2017-12-05,262.0494,262.7629,260.6719,260.8205,77994544,SPY,2.091000000000008,-0.0258
2017-12-04,263.9124,264.398,261.7025,261.762,94040560,SPY,2.695500000000038,-0.7269
2017-12-01,262.3764,262.9214,258.4124,262.0791,164390902,SPY,4.5090000000000146,0.323
2017-11-29,260.6521,261.2566,259.8394,260.3448,77512102,SPY,1.4171999999999798,0.2732
2017-11-28,258.4124,260.5331,258.3083,260.5034,98971719,SPY,2.224800000000016,0.5885
2017-11-27,258.0655,258.4025,257.6592,257.8872,52274922,SPY,0.7432999999999765,0.0593
2017-11-24,257.9764,258.1349,257.8178,258.016,27856514,SPY,0.317100000000039,0.0
2017-11-22,257.6592,257.8079,257.2331,257.4214,45033392,SPY,0.5748000000000388,0.25
2017-11-21,256.8466,257.8574,255.9376,257.6493,69176799,SPY,1.9197999999999809,0.9186
2017-11-20,255.816,256.1975,255.5385,255.9745,48075514,SPY,0.6589999999999918,0.0593
2017-11-17,255.8953,256.2602,255.4493,255.5385,75756833,SPY,0.8109000000000037,0.5719
2017-11-16,255.2016,256.7079,255.1568,256.2917,67777027,SPY,1.551099999999991,0.0
2017-11-15,254.3097,254.9043,253.3286,254.1313,80811525,SPY,1.5757000000000119,0.004266666666666678
2017-11-14,255.0926,255.5286,254.2106,255.4097,61315152,SPY,1.318000000000012,-0.09918000000000002
2017-11-13,254.9935,256.2619,254.9538,256.0043,50228648,SPY,1.3081000000000245,0.6649499999999999
2017-11-10,255.4097,255.9672,255.0529,255.7664,59984662,SPY,0.9142999999999972,0.6369
2017-11-09,255.4097,256.0637,254.052,255.8457,93981044,SPY,2.0116999999999905,0.16185
2017-11-08,256.143,256.8863,255.8259,256.7773,50469579,SPY,1.0604000000000156,-0.027071428571428555
2017-11-07,256.6385,257.0151,255.7664,256.3412,57502161,SPY,1.2487000000000137,0.06434999999999999
2017-11-06,255.9745,256.6682,255.8953,256.5196,49652598,SPY,0.7729000000000212,-0.46993333333333337
2017-11-03,255.4493,256.1727,254.9835,256.1232,59589730,SPY,1.189200000000028,0.13085
2017-11-02,255.0926,255.4295,253.8835,255.2709,56449535,SPY,1.5459999999999923,0.3612
2017-11-01,255.7169,256.1034,254.7556,255.1718,54202736,SPY,1.347800000000035,0.20095
2017-10-31,254.8646,255.1223,254.493,254.8349,60304781,SPY,0.6293000000000006,-0.656
2017-10-26,253.6853,253.9926,253.1799,253.3187,69797972,SPY,0.8127000000000066,0.33582500000000004
2017-10-25,253.8736,254.0025,251.7133,252.9916,103715291,SPY,2.289199999999994,-0.4767
2017-10-17,252.9322,253.2196,252.6844,253.17,31560964,SPY,0.5352000000000032,0.7501
2017-10-12,252.3673,252.7637,252.075,252.3475,47065144,SPY,0.6887000000000114,0.11105
2017-10-11,252.2187,252.7241,252.0304,252.7241,47674325,SPY,0.6937000000000069,-0.35264999999999996
2017-10-10,252.3079,252.7538,251.6934,252.3277,43057363,SPY,1.0604000000000156,0.84285
2017-10-06,251.8619,252.4077,251.5646,252.0799,80645998,SPY,0.8430999999999926,0.5363199999999999
2017-10-05,251.2574,252.3871,250.9165,252.3673,63522757,SPY,1.4705999999999904,0.044566666666666664
2017-10-02,249.2259,250.0484,249.0302,250.0484,59022985,SPY,1.018199999999979,0.0185
2017-09-29,248.0862,249.0574,247.8781,248.9682,85578002,SPY,1.179300000000012,0.5106
2017-09-28,247.4817,248.1853,247.3826,248.0961,44778841,SPY,0.8027000000000157,0.6124
2017-09-27,247.6304,248.2349,246.6294,247.7988,81001426,SPY,1.6055000000000064,0.0
2017-09-22,246.8078,247.3826,246.7781,247.1943,51214032,SPY,0.6045000000000016,0.31765
2017-09-20,247.8186,247.9376,246.679,247.8087,59574083,SPY,1.2586000000000013,0.0
2017-09-19,247.7493,247.8186,247.3529,247.7195,47108148,SPY,0.4656999999999982,0.0
2017-09-18,247.3628,247.8682,247.0358,247.4718,46235238,SPY,0.8324000000000069,-0.1806
2017-09-15,246.4511,247.0457,246.3321,246.9466,95432382,SPY,0.7136000000000138,0.6325
2017-09-14,246.3289,246.8417,246.1317,246.6149,95446349,SPY,0.710000000000008,-0.6249
2017-09-13,246.25,246.7332,246.1218,246.6938,59228002,SPY,0.6114000000000033,0.6166
2017-09-12,246.1613,246.6149,245.9542,246.5754,56896027,SPY,0.6607000000000198,0.79005
2017-09-07,243.8143,243.8341,242.9762,243.4396,58034730,SPY,0.8579000000000008,0.09270000000000002
2017-09-06,243.41,243.8439,242.8085,243.4692,57916867,SPY,1.0353999999999814,-0.01865
2017-09-05,243.8242,244.0806,241.5463,242.6409,91398777,SPY,2.5343000000000018,0.18626
2017-09-01,244.475,244.8793,244.2285,244.3961,62006989,SPY,0.6508000000000038,0.5267
2017-08-31,243.2917,244.3271,242.6284,244.051,103803880,SPY,1.6987000000000023,0.19440000000000002
2017-08-28,241.7632,241.7928,240.6983,241.1716,40565606,SPY,1.0945000000000107,0.0917
2017-08-24,241.5956,241.7731,240.363,240.5996,50741671,SPY,1.4101,0.0
2017-08-22,240.1855,242.207,240.1658,242.0295,63140101,SPY,2.0412000000000035,0.0
2017-08-21,239.2684,239.8206,238.4697,239.5248,65469736,SPY,1.3509000000000242,0.3513
2017-08-17,242.8184,243.1734,239.7122,239.7122,128490396,SPY,3.461199999999991,0.48314999999999997
2017-08-15,243.5481,243.5678,242.7395,243.0846,55242746,SPY,0.8283000000000129,0.7574000000000001
2017-08-11,240.6292,241.3984,240.363,240.7278,74869947,SPY,1.0354000000000099,0.0
2017-08-08,244.0707,245.4513,243.4002,243.8242,61719353,SPY,2.051099999999991,-0.42245
2017-08-07,244.051,244.4257,243.9327,244.4257,31995021,SPY,0.492999999999995,0.0
2017-08-04,244.0806,244.3468,243.5382,243.9721,60191838,SPY,0.8086000000000126,0.4588
2017-08-03,243.8735,243.9031,243.2128,243.5284,40855997,SPY,0.6903000000000077,0.4404
2017-08-01,244.0214,244.0609,243.2878,243.8834,55050401,SPY,0.7730999999999995,0.36906
2017-07-31,243.9327,244.0411,243.1043,243.341,65838659,SPY,0.9368000000000052,-0.20095
2017-07-28,243.2227,243.627,242.7099,243.4791,50088359,SPY,0.9171000000000049,0.5079428571428571
2017-07-27,244.5145,244.5539,242.2662,243.765,70766568,SPY,2.287700000000001,-0.03239999999999999
2017-07-26,244.3074,244.3468,243.696,243.9918,47575422,SPY,0.6508000000000038,0.0809
2017-07-25,244.2384,244.3567,243.7256,243.982,54915591,SPY,0.6311000000000035,0.2732
2017-07-21,243.0156,243.4791,242.7592,243.4495,88711019,SPY,0.7198999999999955,0.4355
2017-07-20,243.8439,243.982,243.0452,243.6664,47135183,SPY,0.9368000000000052,-0.5859
2017-07-19,242.6014,243.5678,242.5916,243.558,51034260,SPY,0.9762000000000057,0.2732
2017-07-18,241.6548,242.3056,241.2702,242.2464,42742498,SPY,1.0354000000000099,-0.3907
2017-07-17,242.0591,242.493,241.921,242.1182,33531917,SPY,0.5720000000000027,0.07655
2017-07-12,239.9192,240.8067,239.9192,240.6194,59610405,SPY,0.887500000000017,-0.4585
2017-07-06,238.5288,238.6669,237.0004,237.2074,66115317,SPY,1.666499999999985,0.50555
2017-07-05,239.2585,239.6333,238.3415,239.3966,54427596,SPY,1.291799999999995,0.4215
2017-07-03,239.5051,239.9981,238.8444,238.8444,39153806,SPY,1.1536999999999864,0.40293333333333337
2017-06-30,238.9134,239.3374,238.2182,238.4401,86820694,SPY,1.1192000000000064,0.28493333333333337
2017-06-29,240.2742,240.3334,236.6207,237.9963,106949719,SPY,3.7127000000000123,-0.45777500000000004
2017-06-28,239.1303,240.3285,238.8641,240.1066,70042599,SPY,1.4643999999999835,0.12849230769230768
2017-06-27,239.6628,239.9981,237.9569,237.9766,82247666,SPY,2.0412000000000035,0.8176
2017-06-26,240.5109,240.9842,239.6678,239.9094,56700477,SPY,1.3163999999999874,-0.33525
2017-06-23,239.5346,240.1263,239.1008,239.7516,66986801,SPY,1.0254999999999939,0.3468
2017-06-21,240.0376,240.2052,239.0416,239.5741,55977569,SPY,1.1636000000000024,0.083425
2017-06-20,240.856,240.8659,239.6135,239.6333,56906368,SPY,1.2524000000000228,0.0
2017-06-19,240.2052,241.3294,240.0967,241.2603,65123802,SPY,1.2326999999999941,0.0
2017-06-16,239.3966,239.4558,238.2761,239.2684,84553097,SPY,1.1796999999999969,0.6784
2017-06-14,240.2858,240.2956,238.7451,239.6773,78602311,SPY,1.5504999999999995,0.015849999999999975
2017-06-13,239.4222,240.0404,239.0296,239.9816,60066953,SPY,1.0108000000000175,0.46435
2017-06-12,238.5881,238.8727,237.8521,238.8138,86108102,SPY,1.0206000000000017,0.26913333333333334
2017-06-08,239.2161,239.7657,238.6273,239.2259,65950691,SPY,1.1384000000000185,0.6908
2017-06-05,239.4124,239.7362,239.2063,239.432,44698825,SPY,0.5298999999999978,0.17
2017-06-01,237.4498,238.8334,237.1259,238.8138,68962024,SPY,1.7075000000000102,0.24695
2017-05-31,237.3222,237.3614,236.1446,236.9297,91796016,SPY,1.2168000000000063,0.35
2017-05-26,237.0278,237.3811,236.9395,237.1946,46629905,SPY,0.441599999999994,0.0
2017-05-25,236.6941,237.5577,236.4586,237.2437,64071661,SPY,1.0991000000000213,0.0
2017-05-24,235.8306,236.2329,235.4479,236.1152,49181099,SPY,0.7849999999999966,0.0
2017-05-18,231.3263,233.3086,231.0319,232.3469,107047656,SPY,2.2767000000000053,0.46795
2017-05-17,233.652,234.182,231.3459,231.4146,172174107,SPY,2.8360999999999876,0.47785
2017-05-16,236.1446,236.174,235.1535,235.5951,51241791,SPY,1.0204999999999984,0.2732
2017-05-15,234.9965,235.9483,234.9768,235.8109,61918937,SPY,0.9714999999999918,0.296
2017-05-12,234.6236,234.9546,234.2114,234.5156,53912730,SPY,0.7432000000000016,0.0
2017-05-09,235.4773,235.703,234.5745,234.967,51363200,SPY,1.1285000000000025,0.3524
2017-05-08,235.2712,235.438,234.7021,235.1829,48385730,SPY,0.7358999999999867,0.8519
2017-05-05,234.7217,235.2418,234.2212,235.2222,62001269,SPY,1.0206000000000017,-0.5859
2017-05-04,234.3684,234.4592,233.338,234.2997,61443570,SPY,1.121200000000016,0.14516
2017-05-03,233.8385,234.415,233.2595,234.0249,73137731,SPY,1.1554999999999893,0.35015
2017-05-02,234.3782,234.5156,233.8483,234.3095,57375732,SPY,0.6673000000000116,0.0
2017-04-28,234.4371,234.4665,233.4852,233.6324,63532845,SPY,0.9813000000000045,0.0
2017-04-26,234.0544,235.0553,233.8974,233.9464,84702455,SPY,1.1578999999999837,0.298925
2017-04-25,233.4656,234.4862,233.3675,234.0936,76698265,SPY,1.1186999999999898,0.0772
2017-04-21,230.8553,230.9142,229.7562,230.2076,110389847,SPY,1.157999999999987,0.56265
2017-04-20,229.7758,231.4392,229.4127,230.9436,92572186,SPY,2.0264999999999986,0.07585
2017-04-13,229.2754,230.1095,228.1665,228.1665,92880394,SPY,1.9429999999999836,-0.9062
2017-04-12,230.3548,230.5707,229.4029,229.6581,81864436,SPY,1.1677999999999997,0.0
2017-04-11,230.5118,230.7866,228.981,230.6688,88045276,SPY,1.8055999999999983,0.55795
2017-04-07,230.7572,231.5913,230.2567,230.8062,74386480,SPY,1.3345999999999947,0.0
2017-04-06,230.5511,231.6305,230.0457,231.0417,69135757,SPY,1.5848000000000013,0.0
2017-04-05,231.8464,232.9553,230.1585,230.3941,108800604,SPY,2.7967999999999904,0.4404
2017-04-03,231.395,231.6207,229.5403,230.9338,85546486,SPY,2.0803999999999974,0.26335
2017-03-31,231.4931,232.0917,231.2773,231.3361,73733094,SPY,0.8144000000000062,0.0129
2017-03-30,231.0712,232.1016,230.8749,231.8759,56737890,SPY,1.226699999999994,0.61155
2017-03-29,230.6001,231.4048,230.3401,231.1399,61950354,SPY,1.0646999999999878,0.05006666666666667
2017-03-28,228.9123,231.4048,228.7847,230.924,93483915,SPY,2.620100000000008,0.30832
2017-03-27,227.5973,229.5501,227.2833,229.2557,87454452,SPY,2.2667999999999893,0.0
2017-03-24,230.0015,230.6492,228.6081,229.4913,112504853,SPY,2.0411,0.06763333333333334
2017-03-23,229.6286,230.9436,229.2361,229.6581,100410277,SPY,1.7075000000000102,0.31845
2017-03-22,229.4029,230.2272,228.6964,229.9034,97569204,SPY,1.5307999999999993,-0.1589
2017-03-21,233.0338,233.1712,229.2165,229.3637,131809275,SPY,3.9547000000000025,0.10115
2017-03-16,233.6267,233.7146,232.6399,233.0112,78343951,SPY,1.0746999999999787,0.45249999999999996
2017-03-15,232.1122,233.9491,231.8484,233.4704,96081750,SPY,2.100699999999989,0.5000333333333333
2017-03-14,231.741,231.7996,230.7737,231.4674,59880778,SPY,1.0259000000000071,-0.09849999999999999
2017-03-13,232.1709,232.4054,231.7996,232.3565,57256824,SPY,0.6057999999999879,0.14173333333333335
2017-03-09,231.272,231.7996,230.334,231.4283,90683918,SPY,1.465599999999995,0.17926666666666669
2017-03-08,231.8973,232.1904,230.9788,231.1352,78168795,SPY,1.2116000000000042,0.105375
2017-03-07,231.9168,232.3174,231.3306,231.5651,65103737,SPY,0.9867999999999881,-0.26335
2017-03-06,232.0536,232.6594,231.5749,232.2588,55391533,SPY,1.0844999999999914,0.0
2017-03-03,232.7083,233.1382,232.2784,232.9525,81974300,SPY,0.859800000000007,0.006700000000000002
2017-03-02,234.0664,234.0762,232.7473,232.806,70245978,SPY,1.3289000000000044,-0.08895
2017-03-01,232.9232,234.809,232.9037,234.2813,149158170,SPY,1.905300000000011,0.1449375
2017-02-28,231.2427,231.5162,230.6027,231.0472,96961938,SPY,0.9134999999999991,0.07529999999999999
2017-02-27,231.2133,231.868,230.93,231.6726,56515440,SPY,0.9379999999999882,0.8847
2017-02-24,230.0604,231.363,230.0116,231.3111,82381612,SPY,1.3514000000000124,-0.743
2017-02-23,231.4478,231.4674,230.1581,231.0179,74615902,SPY,1.3093000000000075,0.23204999999999998
2017-02-22,230.6076,231.1156,230.4219,230.8616,62115185,SPY,0.6937000000000069,0.0
2017-02-17,228.585,229.6989,228.5655,229.6989,77204104,SPY,1.133400000000023,0.07696666666666668
2017-02-15,228.0965,229.7477,228.0379,229.5328,86785826,SPY,1.7098000000000013,0.09917999999999998
2017-02-14,227.2269,228.3505,226.8361,228.3408,71108983,SPY,1.5144000000000233,-0.2114
2017-02-13,226.7579,227.7252,226.7286,227.4321,55182050,SPY,0.9966000000000008,0.02333333333333333
2017-02-10,225.7027,226.455,225.333,226.201,66015892,SPY,1.122000000000014,0.0
2017-02-09,224.2957,225.6538,224.2566,225.3119,65955245,SPY,1.397199999999998,0.040554545454545475
2017-02-08,223.3675,224.1296,223.0744,223.983,51566218,SPY,1.0552000000000135,0.19838
2017-02-07,224.1198,224.3891,223.475,223.6899,57931151,SPY,0.914100000000019,0.009574999999999986
2017-02-06,223.6215,224.0671,223.2991,223.6802,57790108,SPY,0.7680000000000007,0.275875
2017-02-02,221.9898,222.8692,221.6185,222.5468,69657560,SPY,1.2506999999999948,0.07171999999999998
2017-01-31,221.7749,222.3807,221.13,222.3123,75880805,SPY,1.2506999999999948,0.11419999999999998
2017-01-30,222.9376,222.9669,221.2179,222.3318,79737252,SPY,1.7490000000000236,0.34552
2017-01-27,224.1589,224.325,223.5141,223.7192,59695224,SPY,0.8108999999999753,-0.07701250000000001
2017-01-26,224.1394,224.4423,223.7583,224.071,59970719,SPY,0.6839999999999975,0.011577777777777774
2017-01-25,223.4554,224.3055,223.2698,224.3055,84437712,SPY,1.0356999999999914,-0.10432000000000001
2017-01-24,221.2082,222.8496,221.0812,222.3807,95555295,SPY,1.768400000000014,0.08007500000000001
2017-01-23,221.1593,221.6039,220.1041,220.9639,75061645,SPY,1.4998000000000218,0.23835
2017-01-20,221.5013,222.0973,220.7899,221.5404,129168623,SPY,1.3074000000000012,0.13999999999999999
2017-01-19,221.6381,221.7944,220.2409,220.7294,66608787,SPY,1.5534999999999854,-0.16186250000000002
2017-01-18,221.3401,221.599,220.7196,221.5501,54793302,SPY,0.8793999999999755,0.0
2017-01-17,221.1202,221.5795,220.6219,221.0616,61240814,SPY,0.9575999999999851,0.0
2017-01-13,221.5306,222.1852,221.4915,221.8433,62717865,SPY,0.6937000000000069,-0.0627
2017-01-12,221.3059,221.5501,219.7963,221.3352,72113181,SPY,1.753799999999984,0.2997
2017-01-11,221.1691,221.8921,220.4167,221.8921,74650016,SPY,1.4754000000000076,-0.05618518518518518
2017-01-10,221.2863,222.2341,220.8271,221.2668,63771939,SPY,1.4070000000000107,0.91
2017-01-09,221.7065,221.8629,221.2241,221.2668,46939676,SPY,0.6388000000000034,0.0
2017-01-06,221.3352,222.5272,220.7196,221.9996,71559922,SPY,1.8075999999999794,0.5135799999999999
2017-01-05,221.0812,221.384,220.3093,221.2082,78379012,SPY,1.0746999999999787,0.62635
2017-01-03,219.8794,220.6512,218.7496,220.0748,91366522,SPY,1.901600000000002,-0.04497499999999999
2016-12-30,219.5765,219.6742,217.6223,218.404,108998328,SPY,2.0519000000000176,-0.2732
